mapping_version	batch_kind	batch_display_id	batch_storage_id	family_contract_display_id	backend	sequence	distinct_semantic_operation_count	member_count	member_tuple_hex
v1	scalar	SB-v1-FC-v1-utf32-source-01	batch-v1-5f22630fe3d5c67e69c3a9b055d828f52604650b8f69e510b649ffa64a62e356	FC-v1-utf32-source		1	0	12	37303a726b2d76312d6161383965346466376234636265613265333730383837393038626230363336633231663565376136653339316239366265613233653836613233666163616537303a726b2d76312d3063616538306134643537623934366565316232633434306564333038366566623663383738633333373664363933646462346261316337396431656339326437303a726b2d76312d3864306332613138643463666532363438323063313834656437613761653735343961306533346461333135663766353233363033343934616230393236383637303a726b2d76312d3965653337313832313235646231333962386130383534636532633862623637346566326163306131386432373335326231636361346633346131376331613337303a726b2d76312d3036383163313137366665353532633436323835663164653564323632666534383131343034346465653134396332373939396631373434636238376564623337303a726b2d76312d6361646464323265626637363635646430393030306662356438336630616332306632626430643136643835666634333631346336326132616231316639393037303a726b2d76312d3763313938653338323637366664626465643533313835353730633232626232663462383636643638633038356664383062663232643763656564653133636337303a726b2d76312d3030306332616561316261363830613063666233633931613039356537653332653762313336383732336338323963656330373861393534336236653133363137303a726b2d76312d3139323830613930636633383838363562383436663737656134363566323532633534333262623164343466653235396635393463663062643763393662633737303a726b2d76312d3435356262646335333766326463373030653362363863346462363739333666376239386330306130623339393364333838666566643139316439353133333937303a726b2d76312d3338646235376330633730653339636232303862383463643064633637663634623437363135663064376332323933653762643239333165653261343839356337303a726b2d76312d32643964306639383035363936663265386335613636656437306562623938353161353538383061376639383637373462336134313864616232663363623534
v1	scalar	SB-v1-FC-v1-utf32-source-02	batch-v1-49efe4ac049c62dceaeb61ed36077fc1e48167b130428f976426738e00c002e2	FC-v1-utf32-source		2	0	6	37303a726b2d76312d3736633433353965363430393332366162623233363461353830323837323032663831653836363061383235383535646230363434303830323764663163313437303a726b2d76312d6231646163313930323333363161643333656562613665396531336164343465366136333331353036633835363933613863386561366538643335343332353437303a726b2d76312d6161363864313866393366373466666263323330366265393162663566636234343838323533313262306664633138613036663034313234323938306564616337303a726b2d76312d6662303732623634313838373265363630356139353163653563643035323835613833656565336634336436396337323631373365353436646162366335326237303a726b2d76312d6234333331383632323533653961333835343437376536393631613339653232656162323735643263646363316230303564306435633331313262333235373237303a726b2d76312d31323932626565396338383133323033613666643466363138393361663731373433363661373134356635636231616662666165373734623933613038303938
v1	scalar	SB-v1-FC-v1-utf8-source-01	batch-v1-813694bfd929ab4de9c3aedb1a7d9b008774895e055122a7100294bf2af00e63	FC-v1-utf8-source		1	0	12	37303a726b2d76312d3438323136653434643739376663643736393133646162366131346365623563656333353834663133383737396537373937313365303735303538396166303537303a726b2d76312d3638633933316131323331623736343833333863306334633335633732323039613436383639616631663835313866663134333935613965306435646435613637303a726b2d76312d6136363562663138613363356665663137323831393665373533393063373537623835636538666461323931643936626133666336373733383965323730323637303a726b2d76312d6639333935366637393034633964313236343235623164353464323261383634616664653938393138393832623762386234656631326262646661653165323737303a726b2d76312d3037346432336435663765656230636166613638316338616135343334663035333535383264353133663331653239316538636465633264653434343961306237303a726b2d76312d3265353539663862303862623836366663363635333934366536323366396234646331653430653536316130353665633231663838346364326333653838343437303a726b2d76312d3333346461313966636434646133646261666635323539356465343635386236626561373131336136656361663965656237626164316332393135363664666237303a726b2d76312d3833663363336236373434393231623632346664306435326134636538623836633336373633663330616635366239386261346631623230363461626564376637303a726b2d76312d6133633633396639363435336337316364396137653236343433356365363861313864633831633564653735646138323265643939333533643561656366663937303a726b2d76312d3737616137363333356164373632363635636238343763663561323135343863356366383338613430363836626265363762396166363963383835343337623737303a726b2d76312d6233336436653032373262386134373831636530366161366364303533626532373565303564383635353765646636363865323038633530353435626365636337303a726b2d76312d39393064303531383433653233346361623061326331643339373961653531633966373366353633336439613331643132323166666237323664656364613638
v1	scalar	SB-v1-FC-v1-utf8-source-02	batch-v1-004f9b04a9e49f5720edff20b9d5038fb21a5d2d06a434a8a48d13e5584c4029	FC-v1-utf8-source		2	0	3	37303a726b2d76312d3339643333396466646332393961363262666135653337303965303836333464333531346337373362653636633565316235643334363531613161373463393437303a726b2d76312d3535386637346339386664326363346431383838323064613266666266643762333235663333666236323134333463383538663663313461343564653630613137303a726b2d76312d64646366643639613537393834636133653662353639363961313965613534363461636166396366653237616534666336323331646661363066663262356466
v1	kernel	KB-v1-FC-v1-base64-archsimd-01	batch-v1-eb2a31c9027b113d5bb27b19ed7f4fd0dd899eb75e3a93822206649cee09c5ec	FC-v1-base64	archsimd	1	2	6	37323a63656c6c2d76312d6637393233663631333833623034616637393866633734623764646565376535303731303765653065636265643762616533333564343564386236663534663937323a63656c6c2d76312d3333396635633762346137336361613038386239383463656464303230393833336537363738393338646434653439343337353861343563353762643832356137323a63656c6c2d76312d6630336137616134653232333735626166313238363935343466323632646539373737346436383634306631336432656663353431343234616431396166376137323a63656c6c2d76312d3739393161646131343139613162333930363761346263393032303236653234343964623133363762623331613337313939386434316537353133363262636537323a63656c6c2d76312d3436383162613933376333373934373263356165303338613130643730653232646362333833386534346536363162393035333332653537613337346161336637323a63656c6c2d76312d39343762313638366134393033356661323034386139343734623038623037663065653432336161656232633563346238626365313962666661323934396432
v1	evidence	EB-v1-KB-v1-FC-v1-base64-archsimd-01-01	batch-v1-06a44913d3d007dd3779a7e09d634eb436d9d9a88b17a55ab1fcc7ff5324a9ff	FC-v1-base64	archsimd	1	2	8	37323a63656c6c2d76312d6630336137616134653232333735626166313238363935343466323632646539373737346436383634306631336432656663353431343234616431396166376137323a63656c6c2d76312d6637393233663631333833623034616637393866633734623764646565376535303731303765653065636265643762616533333564343564386236663534663937323a63656c6c2d76312d3333396635633762346137336361613038386239383463656464303230393833336537363738393338646434653439343337353861343563353762643832356137323a63656c6c2d76312d3739393161646131343139613162333930363761346263393032303236653234343964623133363762623331613337313939386434316537353133363262636537323a63656c6c2d76312d6132343630373561393962653266366266316365313033343538303438313930313637643363363431333439376165643036636337666339333664623966313537323a63656c6c2d76312d3964643438643161323632316238636635326364633461643562376433636132653061633338613435353636363336633730343636653431633565346637613137323a63656c6c2d76312d3436383162613933376333373934373263356165303338613130643730653232646362333833386534346536363162393035333332653537613337346161336637323a63656c6c2d76312d39343762313638366134393033356661323034386139343734623038623037663065653432336161656232633563346238626365313962666661323934396432
v1	kernel	KB-v1-FC-v1-base64-haswell-01	batch-v1-a8129f200d2cdb20f6277b5595de90a0c0570847a22bcc58ae2c6e97bc3e16cc	FC-v1-base64	haswell	1	2	6	37323a63656c6c2d76312d3135366231383732623935373761623134633538326664366566393661306337626166666433623734646631666436303130316364663532386166356566666537323a63656c6c2d76312d3565366130646261363038643934666638363333636665306635356635633232336632393164663038343262656639373436613135656262623464643032376237323a63656c6c2d76312d3033346433626664396538353235373438343864656639306536313437653533653131323530386161613137363737303932356666623539323339666263643137323a63656c6c2d76312d3934346630623834353838313836656531663730363963386464613162643466343935326334613932336164373739326664393364313537353233613134303137323a63656c6c2d76312d3961316338303031656233353434643439383534373437393065363165633031343861623862366132356134613237646134366631353833613235306237633237323a63656c6c2d76312d32643432383166333537626537646437323165306432346261393736313562636235636333306233623561346536663663633232646437393561353939306364
v1	evidence	EB-v1-KB-v1-FC-v1-base64-haswell-01-01	batch-v1-a58e435d18cca80b8c8403b4edc40a2b3112f8575283fe71f243bbe8310e05d6	FC-v1-base64	haswell	1	2	8	37323a63656c6c2d76312d3135366231383732623935373761623134633538326664366566393661306337626166666433623734646631666436303130316364663532386166356566666537323a63656c6c2d76312d3934346630623834353838313836656531663730363963386464613162643466343935326334613932336164373739326664393364313537353233613134303137323a63656c6c2d76312d3033346433626664396538353235373438343864656639306536313437653533653131323530386161613137363737303932356666623539323339666263643137323a63656c6c2d76312d3565366130646261363038643934666638363333636665306635356635633232336632393164663038343262656639373436613135656262623464643032376237323a63656c6c2d76312d3664383865326362623339663466643963343038383439373734343261653930336666313763633665623964663366383839343965633130376634636533393337323a63656c6c2d76312d6162353631323432663336326333626565313139386635383264633565353563343837653964376361393566656539643737363763383763326663623361346337323a63656c6c2d76312d3264343238316633353762653764643732316530643234626139373631356263623563633330623362356134653666366363323264643739356135393930636437323a63656c6c2d76312d39613163383030316562333534346434393835343734373930653631656330313438616238623661323561346132376461343666313538336132353062376332
v1	kernel	KB-v1-FC-v1-base64-neon-01	batch-v1-6c3b007720167296a74ef2568ca212ffafb2d01235b74eaf2f4b69ace0bf872b	FC-v1-base64	neon	1	2	6	37323a63656c6c2d76312d3465326265613334626463363636323236373938326137643866626333633336353662666633623730333764353638383337373338313139303430363532336537323a63656c6c2d76312d6335656165663037623330303831383362643130383033383263373931353335303261393361623464393331663164363433363439616162316137313437323537323a63656c6c2d76312d3132656466313030656231373032336537303033636636323766633864336338393537336433636532333861333230636261306136333936393537633238393937323a63656c6c2d76312d6362383737376361383438616533383564613939323661623334646135633939356531303062663864303532626239653062643661313530303239346232303137323a63656c6c2d76312d6639613030363832343332393634643266653530623930366531353237366234623665343033303438376137333034653636303437313864383539623862623137323a63656c6c2d76312d38636532643333316436313666633962396130613465613433636539643437616361636564336634653561356134323335616335613732336462303966343737
v1	evidence	EB-v1-KB-v1-FC-v1-base64-neon-01-01	batch-v1-41c9747e3fbe0f815337dd20563bb0f4ed261ecc2b3ea9f83249faca4114d69f	FC-v1-base64	neon	1	2	8	37323a63656c6c2d76312d6335656165663037623330303831383362643130383033383263373931353335303261393361623464393331663164363433363439616162316137313437323537323a63656c6c2d76312d3132656466313030656231373032336537303033636636323766633864336338393537336433636532333861333230636261306136333936393537633238393937323a63656c6c2d76312d3465326265613334626463363636323236373938326137643866626333633336353662666633623730333764353638383337373338313139303430363532336537323a63656c6c2d76312d6362383737376361383438616533383564613939323661623334646135633939356531303062663864303532626239653062643661313530303239346232303137323a63656c6c2d76312d3839353035393137323038643539633262353063396435656231656230323333366661346661393832616466663864663536383961313431333031323635663837323a63656c6c2d76312d6661396534626162633632363962353138643138336661616139363730313638646434623134393362363962346539326331396333333332383862663733666437323a63656c6c2d76312d3863653264333331643631366663396239613061346561343363653964343761636163656433663465356135613432333561633561373233646230396634373737323a63656c6c2d76312d66396130303638323433323936346432666535306239303665313532373662346236653430333034383761373330346536363034373138643835396238626231
v1	kernel	KB-v1-FC-v1-base64-westmere-01	batch-v1-cd818edb9a74319edbd89759f7ddf70b73f8f709734e66ed35019789c112d463	FC-v1-base64	westmere	1	2	6	37323a63656c6c2d76312d3563376634316333623836636330356535653337396637626134316635383538353463663938353730646464383138613838636462636566626134346534623337323a63656c6c2d76312d3030373465336365626163383338653030306461393232353235356638336362636565336332373135643530616163396330626164626362636335646633366137323a63656c6c2d76312d3366636665336435363235646265623066643137316361373738633466396563393137373835353239663934646262653966656563323766363062633065393037323a63656c6c2d76312d3931383436636566343434363861643430306264326236306662376434626265633338633365633764386637363531323835393039356433366361326333383237323a63656c6c2d76312d6365653666656439333832363264353763626665613633326136343163323130396139666336323235313962306638346239373632646130333663386561633337323a63656c6c2d76312d30313761343038306137626466346666623233356131613562396234636261396335323733396163386233303031316566393063326365626265356165353933
v1	evidence	EB-v1-KB-v1-FC-v1-base64-westmere-01-01	batch-v1-9847c022f27e0442198ed5780baf9e0ad6cf6de441a8267d82c9c8354ad542e3	FC-v1-base64	westmere	1	2	8	37323a63656c6c2d76312d3931383436636566343434363861643430306264326236306662376434626265633338633365633764386637363531323835393039356433366361326333383237323a63656c6c2d76312d3030373465336365626163383338653030306461393232353235356638336362636565336332373135643530616163396330626164626362636335646633366137323a63656c6c2d76312d3563376634316333623836636330356535653337396637626134316635383538353463663938353730646464383138613838636462636566626134346534623337323a63656c6c2d76312d3366636665336435363235646265623066643137316361373738633466396563393137373835353239663934646262653966656563323766363062633065393037323a63656c6c2d76312d6262633831616537396135393338303735313463313133643262613263353034323437626139636661393632383538376261316437396362333037383761643537323a63656c6c2d76312d3664396234323834356432626532653165393037333032373832366437363533656262666261313165383763396635646134363439656266306634343363656237323a63656c6c2d76312d3031376134303830613762646634666662323335613161356239623463626139633532373339616338623330303131656639306332636562626535616535393337323a63656c6c2d76312d63656536666564393338323632643537636266656136333261363431633231303961396663363232353139623066383462393736326461303336633865616333
v1	kernel	KB-v1-FC-v1-detection-archsimd-01	batch-v1-1acf8e0d8dd2204a9a5bc1974c6d6a61e8caba301ff211b2f3f9c98abd51bb51	FC-v1-detection	archsimd	1	1	1	37323a63656c6c2d76312d64643231383864626638346532343434393131346264373431376433383066633763313937376566376136643866313466313639353837613639363733613636
v1	evidence	EB-v1-KB-v1-FC-v1-detection-archsimd-01-01	batch-v1-2cd30577d5bb5319887a255dd5678685a174e8ebbbad3f0904116ce24beaf9ee	FC-v1-detection	archsimd	1	1	1	37323a63656c6c2d76312d64643231383864626638346532343434393131346264373431376433383066633763313937376566376136643866313466313639353837613639363733613636
v1	kernel	KB-v1-FC-v1-detection-haswell-01	batch-v1-32eae2afa2c1437c04e66d6887b38254223a4201cff0b33ebac0f25e2353355f	FC-v1-detection	haswell	1	1	1	37323a63656c6c2d76312d31363763646138663739653134633933646265616535643931356537346535636539326439313466326431346436663136353566323861666330346230376163
v1	evidence	EB-v1-KB-v1-FC-v1-detection-haswell-01-01	batch-v1-8b09b6701107a2f8b4288d2b46bd9a14b7cf8c5e1712b507513a6e01569e4fdd	FC-v1-detection	haswell	1	1	1	37323a63656c6c2d76312d31363763646138663739653134633933646265616535643931356537346535636539326439313466326431346436663136353566323861666330346230376163
v1	kernel	KB-v1-FC-v1-detection-neon-01	batch-v1-c09fd8d1527b89219e13d0df4720046e026bcad6a7cdfee7572fa4599f5f06cc	FC-v1-detection	neon	1	1	1	37323a63656c6c2d76312d33663765323037383364656565316130326235623761393430393964653166346563326637326337643831393335353330303964303764663535333631396566
v1	evidence	EB-v1-KB-v1-FC-v1-detection-neon-01-01	batch-v1-1c256a01bba40559794237087037328e4ebf79b1b7c623ee616bc54d41771b62	FC-v1-detection	neon	1	1	1	37323a63656c6c2d76312d33663765323037383364656565316130326235623761393430393964653166346563326637326337643831393335353330303964303764663535333631396566
v1	kernel	KB-v1-FC-v1-detection-westmere-01	batch-v1-e5d93a4fba43c1edd1d4b41866fb75618ea7666f7633f912dbfff8f97f2b3993	FC-v1-detection	westmere	1	1	1	37323a63656c6c2d76312d34333034366562663565333037663334343263633338346535343461396534336533353965306434363031623233613539306131383161643538303764623933
v1	evidence	EB-v1-KB-v1-FC-v1-detection-westmere-01-01	batch-v1-73788bdfca6107a28ccb6c0b6088633541fddfb4d7c2f4adf7ba394af3d61c00	FC-v1-detection	westmere	1	1	1	37323a63656c6c2d76312d34333034366562663565333037663334343263633338346535343461396534336533353965306434363031623233613539306131383161643538303764623933
v1	kernel	KB-v1-FC-v1-find-archsimd-01	batch-v1-bda387d0887350902f8a0ce43d27723a8c3f58ecac3b2e044a80d0f951f79b30	FC-v1-find	archsimd	1	1	2	37323a63656c6c2d76312d6131373963373062626665656438663764616233383536303064303031646335366462376336393065393266303138396332626566373637386139386435326537323a63656c6c2d76312d31313434623733343831383863376565653333316230396233333862366237663731663131303739303262363633313632656531356466633634363637653865
v1	evidence	EB-v1-KB-v1-FC-v1-find-archsimd-01-01	batch-v1-55769913d9d5d735811ab12e46b3be9d1a4ef70e6d9429fe1168c98a976f9c8b	FC-v1-find	archsimd	1	1	2	37323a63656c6c2d76312d3131343462373334383138386337656565333331623039623333386236623766373166313130373930326236363331363265653135646663363436363765386537323a63656c6c2d76312d61313739633730626266656564386637646162333835363030643030316463353664623763363930653932663031383963326265663736373861393864353265
v1	kernel	KB-v1-FC-v1-find-haswell-01	batch-v1-3a4d37dd22c43d24c62e0fe8ac490dee040c3207f477b8dd1e68b9310223b4ee	FC-v1-find	haswell	1	1	2	37323a63656c6c2d76312d3066373532393130366330313432663736313835623064663239336661363765663236306432666131633539653933326562353164613437643162616461663337323a63656c6c2d76312d35326138633761393161613363646330363235336638343731653161376635643030646564323261633865363639373465343837396262306430313039643236
