schema_version	set_name	ordinal	value_hex	evidence_anchor
locked-sets-v1	current_public_api	60	6d6574686f6409526573756c742e497345727209526573756c740966756e63282920626f6f6c	testdata/public-api.golden:60
locked-sets-v1	current_public_api	61	6d6574686f6409526573756c742e49734f4b09526573756c740966756e63282920626f6f6c	testdata/public-api.golden:61
locked-sets-v1	current_public_api	62	74797065094261736536344f7074696f6e730975696e743634	testdata/public-api.golden:62
locked-sets-v1	current_public_api	63	7479706509456e636f64696e670975696e7438	testdata/public-api.golden:63
locked-sets-v1	current_public_api	64	74797065094572726f72436f64650975696e7438	testdata/public-api.golden:64
locked-sets-v1	current_public_api	65	747970650946756c6c526573756c7409737472756374	testdata/public-api.golden:65
locked-sets-v1	current_public_api	66	74797065094c6173744368756e6b48616e646c696e674f7074696f6e730975696e743634	testdata/public-api.golden:66
locked-sets-v1	current_public_api	67	7479706509526573756c7409737472756374	testdata/public-api.golden:67
locked-sets-v1	planned_api_contract	1	31383a4175746f646574656374456e636f64696e6734363a66756e63204175746f646574656374456e636f64696e6728696e707574205b5d627974652920456e636f64696e67	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:2
locked-sets-v1	planned_api_contract	2	31353a446574656374456e636f64696e677334333a66756e6320446574656374456e636f64696e677328696e707574205b5d627974652920456e636f64696e67	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:3
locked-sets-v1	planned_api_contract	3	31333a56616c6964617465555446313633393a66756e632056616c6964617465555446313628696e707574205b5d75696e7431362920626f6f6c	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:4
locked-sets-v1	planned_api_contract	4	31353a56616c696461746555544631364c4534313a66756e632056616c696461746555544631364c4528696e707574205b5d75696e7431362920626f6f6c	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:5
locked-sets-v1	planned_api_contract	5	31353a56616c69646174655554463136424534313a66756e632056616c69646174655554463136424528696e707574205b5d75696e7431362920626f6f6c	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:6
locked-sets-v1	planned_api_contract	6	32333a56616c69646174655554463136576974684572726f727335313a66756e632056616c69646174655554463136576974684572726f727328696e707574205b5d75696e7431362920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:7
locked-sets-v1	planned_api_contract	7	32353a56616c696461746555544631364c45576974684572726f727335333a66756e632056616c696461746555544631364c45576974684572726f727328696e707574205b5d75696e7431362920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:8
locked-sets-v1	planned_api_contract	8	32353a56616c696461746555544631364245576974684572726f727335333a66756e632056616c696461746555544631364245576974684572726f727328696e707574205b5d75696e7431362920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:9
locked-sets-v1	planned_api_contract	9	31393a546f57656c6c466f726d656455544631364c4534353a66756e6320546f57656c6c466f726d656455544631364c4528696e7075742c20647374205b5d75696e74313629	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:10
locked-sets-v1	planned_api_contract	10	31393a546f57656c6c466f726d65645554463136424534353a66756e6320546f57656c6c466f726d65645554463136424528696e7075742c20647374205b5d75696e74313629	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:11
locked-sets-v1	planned_api_contract	11	31373a546f57656c6c466f726d6564555446313634333a66756e6320546f57656c6c466f726d6564555446313628696e7075742c20647374205b5d75696e74313629	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:12
locked-sets-v1	planned_api_contract	12	31333a56616c6964617465555446333233393a66756e632056616c6964617465555446333228696e707574205b5d75696e7433322920626f6f6c	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:13
locked-sets-v1	planned_api_contract	13	32333a56616c69646174655554463332576974684572726f727335313a66756e632056616c69646174655554463332576974684572726f727328696e707574205b5d75696e7433322920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:14
locked-sets-v1	planned_api_contract	14	31393a436f6e766572744c6174696e31546f5554463835343a66756e6320436f6e766572744c6174696e31546f5554463828696e707574205b5d627974652c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:15
locked-sets-v1	planned_api_contract	15	32333a436f6e766572744c6174696e31546f555446385361666535383a66756e6320436f6e766572744c6174696e31546f555446385361666528696e707574205b5d627974652c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:16
locked-sets-v1	planned_api_contract	16	32323a436f6e766572744c6174696e31546f55544631364c4535393a66756e6320436f6e766572744c6174696e31546f55544631364c4528696e707574205b5d627974652c20647374205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:17
locked-sets-v1	planned_api_contract	17	32323a436f6e766572744c6174696e31546f5554463136424535393a66756e6320436f6e766572744c6174696e31546f5554463136424528696e707574205b5d627974652c20647374205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:18
locked-sets-v1	planned_api_contract	18	32313a4c6174696e314c656e67746846726f6d555446313634323a66756e63204c6174696e314c656e67746846726f6d5554463136286c656e67746820696e742920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:19
locked-sets-v1	planned_api_contract	19	32313a55544631364c656e67746846726f6d4c6174696e3134323a66756e632055544631364c656e67746846726f6d4c6174696e31286c656e67746820696e742920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:20
locked-sets-v1	planned_api_contract	20	32303a436f6e766572744c6174696e31546f555446333235373a66756e6320436f6e766572744c6174696e31546f555446333228696e707574205b5d627974652c20647374205b5d75696e7433322920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:21
locked-sets-v1	planned_api_contract	21	31393a436f6e7665727455544638546f4c6174696e3135343a66756e6320436f6e7665727455544638546f4c6174696e3128696e707574205b5d627974652c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:22
locked-sets-v1	planned_api_contract	22	31383a436f6e7665727455544638546f555446313635353a66756e6320436f6e7665727455544638546f555446313628696e707574205b5d627974652c20647374205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:23
locked-sets-v1	planned_api_contract	23	33363a555446384c656e67746846726f6d55544631364c45576974685265706c6163656d656e7436343a66756e6320555446384c656e67746846726f6d55544631364c45576974685265706c6163656d656e7428696e707574205b5d75696e7431362920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:24
locked-sets-v1	planned_api_contract	24	33363a555446384c656e67746846726f6d55544631364245576974685265706c6163656d656e7436343a66756e6320555446384c656e67746846726f6d55544631364245576974685265706c6163656d656e7428696e707574205b5d75696e7431362920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:25
locked-sets-v1	planned_api_contract	25	32303a436f6e766572744c6174696e31546f555446313635373a66756e6320436f6e766572744c6174696e31546f555446313628696e707574205b5d627974652c20647374205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:26
locked-sets-v1	planned_api_contract	26	32303a436f6e7665727455544638546f55544631364c4535373a66756e6320436f6e7665727455544638546f55544631364c4528696e707574205b5d627974652c20647374205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:27
locked-sets-v1	planned_api_contract	27	32303a436f6e7665727455544638546f5554463136424535373a66756e6320436f6e7665727455544638546f5554463136424528696e707574205b5d627974652c20647374205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:28
locked-sets-v1	planned_api_contract	28	32393a436f6e7665727455544638546f4c6174696e31576974684572726f727336373a66756e6320436f6e7665727455544638546f4c6174696e31576974684572726f727328696e707574205b5d627974652c20647374205b5d627974652920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:29
locked-sets-v1	planned_api_contract	29	32383a436f6e7665727455544638546f5554463136576974684572726f727336383a66756e6320436f6e7665727455544638546f5554463136576974684572726f727328696e707574205b5d627974652c20647374205b5d75696e7431362920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:30
locked-sets-v1	planned_api_contract	30	33303a436f6e7665727455544638546f55544631364c45576974684572726f727337303a66756e6320436f6e7665727455544638546f55544631364c45576974684572726f727328696e707574205b5d627974652c20647374205b5d75696e7431362920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:31
locked-sets-v1	planned_api_contract	31	33303a436f6e7665727455544638546f55544631364245576974684572726f727337303a66756e6320436f6e7665727455544638546f55544631364245576974684572726f727328696e707574205b5d627974652c20647374205b5d75696e7431362920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:32
locked-sets-v1	planned_api_contract	32	31383a436f6e7665727455544638546f555446333235353a66756e6320436f6e7665727455544638546f555446333228696e707574205b5d627974652c20647374205b5d75696e7433322920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:33
locked-sets-v1	planned_api_contract	33	32383a436f6e7665727455544638546f5554463332576974684572726f727336383a66756e6320436f6e7665727455544638546f5554463332576974684572726f727328696e707574205b5d627974652c20647374205b5d75696e7433322920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:34
locked-sets-v1	planned_api_contract	34	32343a436f6e7665727456616c696455544638546f4c6174696e3135393a66756e6320436f6e7665727456616c696455544638546f4c6174696e3128696e707574205b5d627974652c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:35
locked-sets-v1	planned_api_contract	35	32333a436f6e7665727456616c696455544638546f555446313636303a66756e6320436f6e7665727456616c696455544638546f555446313628696e707574205b5d627974652c20647374205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:36
locked-sets-v1	planned_api_contract	36	32353a436f6e7665727456616c696455544638546f55544631364c4536323a66756e6320436f6e7665727456616c696455544638546f55544631364c4528696e707574205b5d627974652c20647374205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:37
locked-sets-v1	planned_api_contract	37	32353a436f6e7665727456616c696455544638546f5554463136424536323a66756e6320436f6e7665727456616c696455544638546f5554463136424528696e707574205b5d627974652c20647374205b5d75696e7431362920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:38
locked-sets-v1	planned_api_contract	38	32333a436f6e7665727456616c696455544638546f555446333236303a66756e6320436f6e7665727456616c696455544638546f555446333228696e707574205b5d627974652c20647374205b5d75696e7433322920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:39
locked-sets-v1	planned_api_contract	39	32303a555446384c656e67746846726f6d4c6174696e3134333a66756e6320555446384c656e67746846726f6d4c6174696e3128696e707574205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:40
locked-sets-v1	planned_api_contract	40	31383a436f6e766572745554463136546f5554463835353a66756e6320436f6e766572745554463136546f5554463828696e707574205b5d75696e7431362c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:41
locked-sets-v1	planned_api_contract	41	32323a436f6e766572745554463136546f555446385361666535393a66756e6320436f6e766572745554463136546f555446385361666528696e707574205b5d75696e7431362c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:42
locked-sets-v1	planned_api_contract	42	32303a436f6e766572745554463136546f4c6174696e3135373a66756e6320436f6e766572745554463136546f4c6174696e3128696e707574205b5d75696e7431362c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:43
locked-sets-v1	planned_api_contract	43	32323a436f6e7665727455544631364c45546f4c6174696e3135393a66756e6320436f6e7665727455544631364c45546f4c6174696e3128696e707574205b5d75696e7431362c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:44
locked-sets-v1	planned_api_contract	44	32323a436f6e7665727455544631364245546f4c6174696e3135393a66756e6320436f6e7665727455544631364245546f4c6174696e3128696e707574205b5d75696e7431362c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:45
locked-sets-v1	planned_api_contract	45	32303a436f6e7665727455544631364c45546f5554463835373a66756e6320436f6e7665727455544631364c45546f5554463828696e707574205b5d75696e7431362c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:46
locked-sets-v1	planned_api_contract	46	32303a436f6e7665727455544631364245546f5554463835373a66756e6320436f6e7665727455544631364245546f5554463828696e707574205b5d75696e7431362c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:47
locked-sets-v1	planned_api_contract	47	33303a436f6e766572745554463136546f4c6174696e31576974684572726f727337303a66756e6320436f6e766572745554463136546f4c6174696e31576974684572726f727328696e707574205b5d75696e7431362c20647374205b5d627974652920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:48
locked-sets-v1	planned_api_contract	48	33323a436f6e7665727455544631364c45546f4c6174696e31576974684572726f727337323a66756e6320436f6e7665727455544631364c45546f4c6174696e31576974684572726f727328696e707574205b5d75696e7431362c20647374205b5d627974652920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:49
locked-sets-v1	planned_api_contract	49	33323a436f6e7665727455544631364245546f4c6174696e31576974684572726f727337323a66756e6320436f6e7665727455544631364245546f4c6174696e31576974684572726f727328696e707574205b5d75696e7431362c20647374205b5d627974652920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:50
locked-sets-v1	planned_api_contract	50	32383a436f6e766572745554463136546f55544638576974684572726f727336383a66756e6320436f6e766572745554463136546f55544638576974684572726f727328696e707574205b5d75696e7431362c20647374205b5d627974652920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:51
locked-sets-v1	planned_api_contract	51	33303a436f6e7665727455544631364c45546f55544638576974684572726f727337303a66756e6320436f6e7665727455544631364c45546f55544638576974684572726f727328696e707574205b5d75696e7431362c20647374205b5d627974652920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:52
locked-sets-v1	planned_api_contract	52	33303a436f6e7665727455544631364245546f55544638576974684572726f727337303a66756e6320436f6e7665727455544631364245546f55544638576974684572726f727328696e707574205b5d75696e7431362c20647374205b5d627974652920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:53
locked-sets-v1	planned_api_contract	53	33353a436f6e7665727455544631364c45546f55544638576974685265706c6163656d656e7437323a66756e6320436f6e7665727455544631364c45546f55544638576974685265706c6163656d656e7428696e707574205b5d75696e7431362c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:54
locked-sets-v1	planned_api_contract	54	33353a436f6e7665727455544631364245546f55544638576974685265706c6163656d656e7437323a66756e6320436f6e7665727455544631364245546f55544638576974685265706c6163656d656e7428696e707574205b5d75696e7431362c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:55
locked-sets-v1	planned_api_contract	55	33333a436f6e766572745554463136546f55544638576974685265706c6163656d656e7437303a66756e6320436f6e766572745554463136546f55544638576974685265706c6163656d656e7428696e707574205b5d75696e7431362c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:56
locked-sets-v1	planned_api_contract	56	32333a436f6e7665727456616c69645554463136546f5554463836303a66756e6320436f6e7665727456616c69645554463136546f5554463828696e707574205b5d75696e7431362c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:57
locked-sets-v1	planned_api_contract	57	32353a436f6e7665727456616c69645554463136546f4c6174696e3136323a66756e6320436f6e7665727456616c69645554463136546f4c6174696e3128696e707574205b5d75696e7431362c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:58
locked-sets-v1	planned_api_contract	58	32373a436f6e7665727456616c696455544631364c45546f4c6174696e3136343a66756e6320436f6e7665727456616c696455544631364c45546f4c6174696e3128696e707574205b5d75696e7431362c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:59
locked-sets-v1	planned_api_contract	59	32373a436f6e7665727456616c696455544631364245546f4c6174696e3136343a66756e6320436f6e7665727456616c696455544631364245546f4c6174696e3128696e707574205b5d75696e7431362c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:60
locked-sets-v1	planned_api_contract	60	32353a436f6e7665727456616c696455544631364c45546f5554463836323a66756e6320436f6e7665727456616c696455544631364c45546f5554463828696e707574205b5d75696e7431362c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:61
locked-sets-v1	planned_api_contract	61	32353a436f6e7665727456616c696455544631364245546f5554463836323a66756e6320436f6e7665727456616c696455544631364245546f5554463828696e707574205b5d75696e7431362c20647374205b5d627974652920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:62
locked-sets-v1	planned_api_contract	62	31393a436f6e766572745554463136546f555446333235383a66756e6320436f6e766572745554463136546f555446333228696e707574205b5d75696e7431362c20647374205b5d75696e7433322920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:63
locked-sets-v1	planned_api_contract	63	32313a436f6e7665727455544631364c45546f555446333236303a66756e6320436f6e7665727455544631364c45546f555446333228696e707574205b5d75696e7431362c20647374205b5d75696e7433322920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:64
locked-sets-v1	planned_api_contract	64	32313a436f6e7665727455544631364245546f555446333236303a66756e6320436f6e7665727455544631364245546f555446333228696e707574205b5d75696e7431362c20647374205b5d75696e7433322920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:65
locked-sets-v1	planned_api_contract	65	32393a436f6e766572745554463136546f5554463332576974684572726f727337313a66756e6320436f6e766572745554463136546f5554463332576974684572726f727328696e707574205b5d75696e7431362c20647374205b5d75696e7433322920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:66
locked-sets-v1	planned_api_contract	66	33313a436f6e7665727455544631364c45546f5554463332576974684572726f727337333a66756e6320436f6e7665727455544631364c45546f5554463332576974684572726f727328696e707574205b5d75696e7431362c20647374205b5d75696e7433322920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:67
locked-sets-v1	planned_api_contract	67	33313a436f6e7665727455544631364245546f5554463332576974684572726f727337333a66756e6320436f6e7665727455544631364245546f5554463332576974684572726f727328696e707574205b5d75696e7431362c20647374205b5d75696e7433322920526573756c74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:68
locked-sets-v1	planned_api_contract	68	32343a436f6e7665727456616c69645554463136546f555446333236333a66756e6320436f6e7665727456616c69645554463136546f555446333228696e707574205b5d75696e7431362c20647374205b5d75696e7433322920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:69
locked-sets-v1	planned_api_contract	69	32363a436f6e7665727456616c696455544631364c45546f555446333236353a66756e6320436f6e7665727456616c696455544631364c45546f555446333228696e707574205b5d75696e7431362c20647374205b5d75696e7433322920696e74	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv:70
